PICK elem=2 warp=0.0043953838698750358 NE=480
WROTE /mnt/c/Users/lilu/works/fem-pro/fem-rs/data/d667_curved_hex.mesh amp=1
-29.918048736457045 0.95338428027945554 -4.4214450896158928 -0.12641007308704436 1.6157280971832682 0.13933883288260374 -0.32552188999188458 -0.07252378465587285 -0.076185564748597334 -3.5159575052767629 0.0064996432564462352 0.27319955434574589 0.96048478315823549 -7.058383683220935 -0.55576717213469051 -0.050945904321414069 -13.987117001210764 0.023101800227250991 0.80940847065786936 -0.094202599574678067 -3.5702744472341372 0.077710754252151959 -4.0822056639052136 -0.41613656702469726 0.25704313845501964 19.555562280736424 0.026991711070947427 -1.2713123377445001 2.895581085779114 0.5931332528329275 -2.4915838099511869 -0.34324521937284003 -1.3313313892980994 0.023566301076230513 65.600150209256284 -0.21895088741478655
0.95338428027945332 -40.150301826149658 -0.12641007308704441 -8.1473752917329954 0.13933883288260379 -1.5236534176612881 -0.072523784655872961 0.72324835839827628 0.53976289550109136 12.392809444610563 -0.12255417087631552 -1.2055126054926215 -8.9498100796265643 0.96048478315823549 -4.5948159911031343 -0.55576717213469096 3.5525224822734787 0.062253358490607376 -0.2666969208212267 -0.0010971373779809731 0.077710754252151959 -1.4400637339245743 -0.41613656702469748 -14.229577535326387 0.63102519815660596 18.488345521346716 -0.11692533723556744 -1.5435151643596654 0.59313325283292728 -25.078422329419972 -0.34324521937284014 6.686806099897594 0.023566301076230461 -1.5658403817609952 -0.21895088741478649 71.203332663559479
-4.4214450896158928 -0.12641007308704458 -49.021838471581923 0.29125650009726728 -12.455541651225801 -0.11754176778657234 0.34513692139032093 0.036188633960350026 -4.0471057561273724 -0.076185564748597376 0.31148180569704231 0.0064996432564462352 -0.14951751086236614 0.16956397823316577 0.086090295542207512 -0.21939181670658847 0.023101800227251116 -17.101128798437578 -0.094202599574678053 1.4208707332952171 -15.249775868015512 0.045550660811661356 -3.5702744472341368 0.077710754252151751 23.291450686318324 0.25704313845501975 -1.8300469599296938 0.026991711070947413 12.303257229311827 0.0038648030901501586 -1.2182146491350747 4.827207024022534e-05 66.82512395193649 -0.22115044507558784 -1.3313313892980982 0.023566301076230617
-0.1264100730870448 -8.1473752917329954 0.29125650009726656 -37.199549846532058 -0.11754176778657234 -16.927237835963894 0.036188633960349985 1.4205190825692702 13.406678660450678 0.53976289550109158 -0.94828205076899874 -0.12255417087631552 -3.6611987426494998 -0.1495175108623662 2.3350525335914045 0.086090295542207512 0.062253358490607376 4.1274366153259203 -0.0010971373779809627 -0.32333076953891005 0.045550660811661522 -13.135454373890818 0.077710754252151931 -1.4400637339245741 20.806393468028155 0.63102519815660574 -1.5164600044714946 -0.11692533723556742 0.0038648030901503256 8.0301710263888815 4.827207024022187e-05 0.65511929350417053 -0.22115044507558776 54.904289711740617 0.023566301076230822 -1.5658403817609936
-2.256217940502323 -0.19136690201620987 -47.807870768332961 0.29557774579043877 -12.610090192901492 -0.12521925220458624 -0.53685540021846001 0.032405269611230927 -4.0401319713075301 0.17621554917292281 0.020946727506348344 -0.00046349502990575969 -0.21051652071685878 0.66426827139096711 0.1108781770592846 -0.16804174922927712 1.0216622972853111 -17.088374656911068 -0.078963460461166438 0.20074407543625994 -11.893241439115437 0.034266703092786038 -2.6617420594712464 0.08429742523206564 23.261372390350289 -1.1443908941542822 -0.16189348060832021 0.036104260729494381 12.083028849869041 -0.037138873009306385 -0.17180454017431337 0.022025718931308343 71.960470536111444 -0.23459465384869707 -6.6627145637238279 0.041215936097379793
-0.19136690201620962 -5.1385697264075683 0.29557774579043872 -35.907056037271218 -0.1252192522045863 -16.80621622677663 0.032405269611230886 0.16196015035384997 13.369389790959064 -0.35441255377650682 0.020395942994629671 -0.061447936450751764 -2.8419464099372154 -0.21051652071685889 2.4609029072674362 0.11087817705928468 -0.19250259589386876 4.1210014157566324 0.004229775483692794 -0.027377408937847566 0.034266703092786073 -10.228724641360508 0.084297425232065765 -0.24968228371139345 20.75982594690851 -0.70042721971540989 -0.017576699928337186 -0.056394346216449669 -0.0371388730093061 9.8942900502313833 0.022025718931308311 0.88540628008128563 -0.23459465384869732 59.370947405893965 0.041215936097379849 -7.0339156581920834
0.23967503610678559 0.048652365759805465 12.48694379622625 -0.06622288486459868 -0.53685540021846001 0.032405269611230851 -12.610090192901517 -0.12521925220458266 0.020946727506348357 -0.0004634950299057701 -4.0401319713075319 0.17621554917292293 0.11087817705928454 -0.16804174922927698 -0.21051652071685056 0.66426827139094002 -0.07896346046116641 0.20074407543626033 1.0216622972852976 -17.088374656911078 43.180219227902796 -0.079454502098182167 8.5720180741438146 -0.32439607500549883 -0.16189348060832021 0.036104260729494464 23.261372390350285 -1.1443908941542789 -0.17180454017431351 0.022025718931308388 12.083028849869049 -0.03713887300930209 70.194819492992295 -0.16368737098587416 -8.6564381426167749 0.026876816099964791
0.048652365759805541 1.7569535680868975 -0.066222884864598708 9.8547411575251438 0.032405269611230886 0.16196015035385042 -0.12521925220458283 -16.806216226776641 0.020395942994629601 -0.061447936450751764 13.36938979095906 -0.35441255377651193 2.4609029072674367 0.1108781770592846 -2.8419464099372398 -0.21051652071685067 0.0042297754836927853 -0.027377408937847566 -0.19250259589386648 4.1210014157566315 -0.079454502098182653 39.045458716241924 -0.32439607500549911 2.3502972247929086 -0.017576699928336856 -0.05639434621644971 20.759825946908489 -0.70042721971541144 0.022025718931308353 0.88540628008128597 -0.03713887300930209 9.894290050231378 -0.16368737098587463 60.646675742480966 0.026876816099965017 -4.9571310650177081
0.18827844490275733 -7.9707826522171183 3.7415462185154285 -36.500554011226605 0.78157384962491694 -16.904133604194445 0.067523395596073815 0.20425866777780077 13.698169571166593 0.53917962542837894 0.01283888810207664 -0.084309468859471826 -3.5013068686203179 -0.15517965230343669 2.0774890054857362 0.090700521523372185 0.061317624882553455 5.3522939233584443 0.010068712364876168 -0.041067284072417762 0.90726091101179129 -10.310047750936228 0.26599930763385671 -1.0984180943957593 19.133327117383629 0.60716613892262317 -0.011357463194270966 -0.075270687439062761 -0.87771063531824156 8.1187792357511501 0.024495360340512334 1.2380179509586631 -5.3915419345609026 59.272532888807326 0.13346076253518555 -1.6053320486412017
3.0315596068134987 -39.639004124104893 0.18827844490275739 -7.9707826522171183 0.019908417191755758 -1.4890323846553526 -0.04772300443514936 0.62154761663135427 0.53917962542837894 12.622349026123359 -0.084309468859471826 -0.31888356457408817 -9.3942229912627617 1.4350114207801254 -5.2293885682691474 -0.4490802362439581 4.5569219162127208 0.061317624882553344 0.0023624390687072838 0.010068712364876197 0.26599930763385676 -1.0984180943957593 -0.13096131405548123 -11.737067434792436 0.60716613892262339 17.068035147514788 -0.075270687439062609 -0.22680925606308616 0.37537451479934075 -24.766814334642067 -0.13740687272101598 4.9332727322784349 0.1334607625351853 -1.6053320486412039 -5.3779098741565869 75.651631702464641
-0.038399456819718 2.3332080990607991 -0.96550207012374512 10.027012551347848 0.067523395596073871 0.20425866777780111 0.7815738496249226 -16.904133604194442 0.012838888102076125 -0.084309468859471826 13.698169571166597 0.53917962542837339 2.0774890054857362 0.090700521523372227 -3.5013068686203308 -0.15517965230342967 0.010068712364876197 -0.041067284072417602 0.061317624882555821 5.3522939233584461 -3.2477003776165478 39.398388313489598 -0.94775320979917432 4.8362206543469393 -0.011357463194271571 -0.075270687439062678 19.133327117383622 0.60716613892262039 0.024495360340512348 1.2380179509586628 -0.87771063531824023 8.1187792357511537 -5.1891394937019104 60.620628284373851 0.19930100378390375 -0.52648166113367989
-0.9728004403467051 8.0748425855313979 -0.038399456819718104 2.3332080990607991 -0.04772300443514936 0.6215476166313546 0.019908417191750127 -1.4890323846553275 -0.084309468859471798 -0.31888356457408817 0.53917962542837361 12.622349026123352 -5.2293885682691474 -0.44908023624395788 -9.3942229912626196 1.435011420780083 0.0023624390687073983 0.010068712364876192 4.5569219162127101 0.061317624882555766 -0.94775320979917455 4.836220654346941 -0.11022678430474081 34.300050666726555 -0.075270687439062761 -0.22680925606308627 0.60716613892262017 17.068035147514774 -0.13740687272101584 4.9332727322784358 0.3753745147993191 -24.766814334641928 0.19930100378390314 -0.52648166113368033 -6.2548790147397195 61.737862155495776
0.94538449589857132 -38.998852124546545 -0.14471287641327618 -5.3605506981207514 0.14312219723172312 -0.26509448544586889 -0.06484630023785927 0.60222674921101749 -0.42891509826253815 12.331703210185001 -0.085265301384698899 -0.31133715621502417 -9.0756604533025946 0.93569690164115904 -5.4140683238154068 -0.49476816228020049 3.5471955694118056 -0.23370000211045514 -0.011940966436751306 0.0053380621913093462 0.058192709440126111 -0.35401192161396933 -0.32932508372593278 -11.681849041008665 -0.86785810638655447 18.427814530327591 -0.070357816115895325 -0.21206274648765089 0.57115580597185966 -25.308709315997096 -0.30224154327338509 4.8226870760550931 0.04146209803606881 -5.8579315987412217 -0.23116606033908021 75.750292381489999
-28.868392473862926 0.9453844958985731 -0.89642457869226189 -0.14471287641327593 2.4977204187920483 0.14312219723172315 -0.17097334831619337 -0.064846300237859228 0.21434951344209718 -3.5089943669904131 -0.00047414156339402932 0.020798440424225999 0.93569690164115971 -7.109733750698247 -0.49476816228020049 -0.54565019747921051 -14.002356140324276 1.2432284580862083 -0.18915202640018827 -0.10695674110119466 -1.9871116212226927 0.058192709440126167 -2.4968515898597481 -0.32932508372593272 -1.4111103408663572 19.546449731077903 0.057070007038994897 0.13012169486480138 1.8491709768183502 0.57115580597185989 -2.2713554305083954 -0.30224154327338515 -6.6729180306185389 0.041462098036068706 71.818354575548682 -0.23116606033908035
-0.23783269574237459 7.8902501616346425 0.036331335685750463 1.6159094604291111 -0.064846300237859242 0.60222674921101738 0.14312219723171776 -0.26509448544584535 -0.085265301384698899 -0.31133715621502434 -0.42891509826254293 12.331703210184989 -5.4140683238154068 -0.49476816228020071 -9.0756604533024543 0.93569690164112229 -0.011940966436751351 0.0053380621913093436 3.5471955694117945 -0.23370000211045361 -0.22630063398785893 1.9912959865803239 1.2868387363590164 34.045216510496516 -0.070357816115895422 -0.21206274648765105 -0.86785810638655692 18.427814530327574 -0.30224154327338504 4.8226870760550939 0.57115580597183802 -25.308709315996971 0.028105851948781485 -4.8768290412405513 -0.14656910990626129 61.765138649451707
10.198380657726632 -0.23783269574237453 0.075363595451969842 0.036331335685750477 -0.17097334831619351 -0.064846300237859256 2.4977204187920563 0.14312219723171765 -0.00047414156339403886 0.020798440424226079 0.21434951344209729 -3.5089943669904082 -0.49476816228020049 -0.54565019747921051 0.93569690164112163 -7.1097337506981688 -0.1891520264001883 -0.10695674110119469 -14.002356140324236 1.243228458086199 6.8008377192892064 -0.22630063398785921 18.510859288016306 1.2868387363590164 0.057070007038995008 0.13012169486480141 -1.4111103408663546 19.546449731077878 -2.2713554305083954 -0.30224154327338509 1.8491709768183473 0.5711558059718379 -7.5735803604993635 0.028105851948781388 85.277082751809132 -0.14656910990626082
-29.248037820781875 3.7775974217081272 -4.3423930514172504 0.44878509754212248 1.590927316962544 0.24103957464952713 -0.20609147430103633 -0.107144817661809 -0.11443026676544135 -4.4025865461952973 0.0070829133291585369 0.043659972832945849 1.5950573603242588 -7.165070619111666 -0.11135426049849972 -0.52547254194329795 -14.2561763611007 0.011935950484394081 -0.1949909632813705 -0.093266865966624701 -2.860105829141697 0.13951581901584259 -2.6785534722615387 0.51941072695843382 0.21538848865851465 18.238856372439852 0.050850770304929606 0.14899803608741374 2.689742739127285 2.346666620452095 -2.2738250719175985 -0.65485321415076214 -1.5159707499063295 0.13987661512273453 71.726109749110847 -5.659749669889961
-4.3423930514172522 0.44878509754212198 -48.140862089649055 2.9058096998868002 -12.486876412861527 1.0987186470048971 -0.55397869602116978 0.013084402190894077 -5.0082266949984451 -0.11443026676544141 0.019990894981121259 0.007082913329158556 0.10804601724330162 0.16495375225200135 -0.073801578486977271 -0.21372967526551967 0.011935950484394102 -17.383392283904069 -0.093266865966624674 0.19601342526269297 -12.101048037309173 0.77867287587457545 -2.860105829141697 0.13951581901584253 21.786348145041078 0.21538848865851482 -0.15698060928515234 0.050850770304929536 12.278810141041559 -0.57903385436434063 -0.33663921072668196 -0.088559937292030697 71.868471871612329 -4.4871942039487056 -1.5159707499063277 0.13987661512273478
10.285432480306159 -0.81408722671627454 0.97464278071111654 -0.13594005813694973 -0.20609147430103639 -0.10714481766180906 1.5909273169625502 0.24103957464952014 0.0070829133291585283 0.043659972832945905 -0.11443026676544089 -4.4025865461952947 -0.11135426049849939 -0.52547254194329807 1.5950573603242115 -7.1650706191115896 -0.1949909632813708 -0.093266865966624701 -14.256176361100659 0.01193595048438331 9.969083594807568 -0.57923023123554962 19.13421642280997 -1.1990846931950174 0.05085077030492955 0.14899803608741397 0.21538848865851773 18.238856372439844 -2.2738250719175985 -0.65485321415076192 2.689742739127285 2.3466666204520661 -2.5481282377833261 0.054153310055883377 85.104658564125245 -4.577218513790287
0.97464278071111621 -0.1359400581369497 12.561674588731719 -0.78352152349628557 -0.55397869602116978 0.013084402190894065 -12.48687641286155 1.0987186470049011 0.019990894981121415 0.0070829133291585352 -5.0082266949984477 -0.11443026676544088 -0.073801578486977271 -0.21372967526551956 0.1080460172433082 0.16495375225197917 -0.093266865966624646 0.19601342526269291 0.011935950484383449 -17.383392283904087 43.901671803714102 -2.9243791698647965 9.969083594807568 -0.57923023123554906 -0.15698060928515201 0.050850770304929543 21.786348145041114 0.21538848865851784 -0.33663921072668207 -0.088559937292030655 12.278810141041568 -0.57903385436433852 70.023624341157188 -4.5140347510927379 -2.548128237783327 0.054153310055883787
1.2893312987009167 0.040652581378921963 16.011964307149892 -0.084525688190830284 0.3451369213903191 0.036188633960350165 -12.455541651225827 -0.11754176778656926 0.31148180569704265 0.0064996432564462647 -4.0471057561273724 -0.076185564748597182 0.086090295542207956 -0.21939181670658997 -0.14951751086236076 0.16956397823314401 -0.094202599574678678 1.4208707332952175 0.023101800227240531 -17.101128798437589 44.763382053914206 -0.098972546910207765 10.157372148189276 -0.2375845917067344 -1.8300469599296978 0.026991711070947531 23.291450686318342 0.25704313845502302 -1.2182146491350745 4.8272070240454323e-05 12.303257229311839 0.0038648030901529129 64.85323285167182 -0.14579157402603513 -2.4382337763243669 0.014661643175673103
0.040652581378922047 2.9084032696899671 -0.084525688190830367 12.641565751137382 0.036188633960350158 1.420519082569272 -0.11754176778656959 -16.927237835963901 -0.94828205076899952 -0.12255417087631586 13.406678660450684 0.53976289550108636 2.335052533591405 0.086090295542207915 -3.6611987426495158 -0.14951751086236076 -0.0010971373779808415 -0.32333076953891027 0.06225335849060909 4.1274366153259212 -0.098972546910208764 40.131510528552504 -0.23758459170673446 4.898025719110632 -1.5164600044714955 -0.11692533723556763 20.806393468028169 0.6310251981566023 4.8272070240447384e-05 0.65511929350417186 0.0038648030901528435 8.030171026388885 -0.14579157402603543 56.354584525500755 0.014661643175673353 -0.4101713470871739
12.363607806840202 -0.30278952467153947 1.2893312987009178 0.040652581378921956 -0.32552188999188425 -0.072523784655873225 1.6157280971832746 0.13933883288259852 0.0064996432564462621 0.27319955434574633 -0.076185564748597209 -3.5159575052767611 -0.55576717213469307 -0.050945904321408608 0.96048478315819819 -7.0583836832208569 0.8094084706578728 -0.094202599574678775 -13.987117001210727 0.023101800227240614 10.157372148189273 -0.23758459170673446 19.419391675779188 1.2934254073389284 0.026991711070947524 -1.271312337744503 0.25704313845502269 19.555562280736428 -2.4915838099511869 -0.34324521937284164 2.8955810857791096 0.59313325283290641 -2.4382337763243678 0.014661643175672853 79.945699577383465 -0.12891947488511113
-0.30278952467153958 10.899055726960064 0.040652581378921998 2.9084032696899662 -0.07252378465587328 0.72324835839827806 0.13933883288259868 -1.5236534176612644 -0.1225541708763159 -1.2055126054926233 0.53976289550108625 12.392809444610551 -4.5948159911031228 -0.55576717213469329 -8.9498100796264168 0.9604847831581993 -0.26669692082122765 -0.001097137377980861 3.5525224822734671 0.062253358490609 -0.2375845917067344 4.8980257191106311 1.2934254073389302 35.23559796070969 -0.11692533723556764 -1.5435151643596658 0.63102519815660219 18.488345521346687 -0.34324521937284164 6.6868060998976029 0.59313325283290652 -25.078422329419858 0.014661643175673148 -0.41017134708717529 -0.1289194748851113 56.297063373020585
